question,subquestion,subquestion_answer
What major events lead up to Russia's invasion of Ukrain in 2022?,"When did the Russio-Ukrainian war start?
a) 2022
b) 2014
c) 2019
d) 2010",B
What major events lead up to Russia's invasion of Ukrain in 2022?,"Which major historical event lead to the ousting of President Viktor Yanukovych?
a) Arab Spring
b) Kyrgyz Revolution
c) Fishball Revolution
d) Revolution of Dignity",D
What major events lead up to Russia's invasion of Ukrain in 2022?,"What did Russia call its invasion against Ukrain?
a) A special military operation
b) An invasion
c) An attempt at liberation
d) Aid against a nazi regime",A
What major events lead up to Russia's invasion of Ukrain in 2022?,"Which of the following reasons did Putin give for his invasion of Ukraine?
a) Ukrain was acting in agression towards Russia
b) Ukrainian rebels needed to be dealt with
c) He gave no reasons
d) To support the repulics of Donetsk and Luhansk",D
What major events lead up to Russia's invasion of Ukrain in 2022?,"How long has Russia been in conflict with Ukraine before the 2022 invasion?
a) eight years
b) ten years
c) three months
d) They were not in conflict beforehand",A
What major events lead up to Russia's invasion of Ukrain in 2022?,"When did the revolution of dignity take place in Ukraine?
a) 2022 february
b) 2014 february
c) 2022 april
d) 2014 april ",B
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"What was targeted by Ukrainian drones in Russia's southern Rostov region? 
a) An energy plant 
b) A factory 
c) An oil storage facility 
d) A military base",C
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"Which region in Ukraine experienced a night attack on its energy facility, leading to a power outage for approximately 100,000 people? 
a) Kyiv 
b) Sumy 
c) Donetsk 
d) Lviv",B
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"Who reported the capture of the village of Sokil in the Donetsk region? 
a) Ukrainian Defense Ministry
b) Russian Defense Ministry
c) Ukrainian President's Office
d) International Media",B
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"What recent Ukrainian military action resulted in a large capture of Russian soldiers? 
a) Invasion of Moscow 
b) Kursk region offensive 
c) Seizure of Donetsk 
d) Battle in Crimea",B
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"What prompted Ukrainian President Zelensky to urge allies for more air defense systems support? 
a) The threat of a ground invasion by Russia 
b) A trade embargo placed on Ukraine 
c) The recent deadly missile attack in Kharkiv 
d) The annexation of Ukrainian territory by Russia",C
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"What was one of the reasons Russian President Vladimir Putin claimed for the attack on Kursk
a) To secure new territories for Russia
b) To demonstrate military strength to the international community
c) To improve Kyiv's position in potential peace talks
d) To weaken the Ukrainian economy",C
Which battles have been the most significant in the Russo-Ukrainian War? Describe them!,"What did the Ukrainian forces target in their attack in the Kursk region? 
a) Kyiv's negotiating teams
b) Russian supply lines
c) Areas launching attacks on Ukraine
d) Civilians in Russian territories",C
Describe the effects of the Russo-Ukrainian War on Russia's economy! What are the major reasons for this situation?,"Which multinational gas and oil company pulled its investments in Russia?
a) Shell plc
b) Saudi Arabian Oil Co
c) Petroleos Mexicanos
d) TotalEnergies SE",A
Describe the effects of the Russo-Ukrainian War on Russia's economy! What are the major reasons for this situation?,"How did Russia’s energy sales get impacted after the implementation of sanctions?
a) They increased
b) They stayed stable
c) They decreased
d) They stopped completely",A
Describe the effects of the Russo-Ukrainian War on Russia's economy! What are the major reasons for this situation?,"Which of the following corporations is still operating in Russia?
a) UPS
b) Fondital
c) Netflix
d) Yum brands",B
Describe the effects of the Russo-Ukrainian War on Russia's economy! What are the major reasons for this situation?,"Russia’s economic situation has major effects on the global economy.
a) True
b) False",A
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"What does China's foreign minister deny regarding its involvement in the Russia-Ukraine conflict? 
a) Providing military support to Russia
b) Sanctioning Ukraine
c) Mediating peace talks
d) Enforcing a no-fly zone",A
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"Which country did Vladimir Putin visit, prompting criticism from South Korea? 
a) China 
b) Japan 
c) North Korea 
d) Thailand",C
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"Which of the following countries supports Russia openly during its invasion of Ukrain?
A) Hungary
b) North Korea
c) Yemen
d) Serbia",B
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"Where did the Russian president and North Korean leader sign an agreement confirming their mutual defense? 
a) Moscow
b) Pyongyang
c) Seoul
d) Beijing",B
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"What action did South Korea consider in response to the agreement between Russia and North Korea?
 a) Providing humanitarian aid to North Korea
 b) Offering medical supplies to Russia
 c) Supplying arms to Ukraine
 d) Building a border wall with North Korea",C
Which participant of the Russo-Ukrainian War do the majority of countries support? Which countries are exceptions? Describe the reasons for the exceptions!,"What is the primary concern for China regarding the alliance between Russia and North Korea? 
a) Military obligation under a formal treaty 
b) Political betrayal by allies 
c) Difficulties in managing nuclear issues 
d) Economic sanctions from the West",C
What were the latest events in the Russo-Ukrainian War?,"What rationale did Ukraine’s Commander-in-Chief Gen. Oleksandr Syrskyi provide for their Ukraine’s incursion on September 5th 2024?
a) To stop Russia from launchin new offensives from Kursk
b) To sever key russian supply lines
c) To recapture a large portion of the Donetsk region
d) To decrease russian morale",A
What were the latest events in the Russo-Ukrainian War?,"When did the latest Ukraine Defense Contact Group meeting take place?
a) 26 April 2024
b) 20 May 2024
c) 13 June 2024
d) 6 September 2024",D
What were the latest events in the Russo-Ukrainian War?,"According to Ukrainse which country other than Russia has significant amounts of troops deployed at their common border?
A) Hungary
B) Belarus
C) Poland
D) Moldova",B
What were the latest events in the Russo-Ukrainian War?,"Vladimir Putin has been arrested during his visit to Mongolia due an indictment of war crimes against him.
A) True
B) False",B
What were the latest events in the Russo-Ukrainian War?,"In which city did Russian ballistic missiles strike a military educational facility?
A) Kyiv
B) Donetsk
C) Poltova
D) Luhansk",C
What were the latest events in the Russo-Ukrainian War?,"Which of the following countries began considering freezing military support to Ukrainse recently?
A) Germany
B) United States
C) France
D) Italy",A
Describe the Ukraine peace summit and the events leading up to it!,"On which day did the Ukraine peace summit start?
A) 24 June 2023
B) 15 June 2024
C) 7 November 2022
D) 28 October 2023",B
Describe the Ukraine peace summit and the events leading up to it!,"Where was the Ukraine peace summit held?
A) Malta
B) Denmark
C) India
D) Switzerland",D
Describe the Ukraine peace summit and the events leading up to it!,"Which of the following countries’ representatives did not attend the Ukraine peace summit?
A) China
B) India
C) United States
D) Australia",A
Describe the Ukraine peace summit and the events leading up to it!,"How many conferences aiming at a peaceful resolution were held before the Ukraine peace summit?
A) one
B) two
C) three
D) four",D
Describe the Ukraine peace summit and the events leading up to it!,"Which of the following points were not present in Vladimir Putin’s peace proposal the day before the Ukraine peace summit?
A) Withdrawal of troops from Donetsk
B) abandom Ukraine’s plans to join NATO
C) lift sanctions against Russia
D) return russian prisoners of war",D
Describe the Ukraine peace summit and the events leading up to it!,"Russia was not invited to the Ukraine peace summit.
A) True
B) False",A
What is the Houthi movement? What is its connection to the civil war in Yemen?,"Who was the original leader of the Houthi movement?
A) Hussein al-Houthi
B) Ali Abdullah Saleh
C) Abdul-Malik al-Houthi",A
What is the Houthi movement? What is its connection to the civil war in Yemen?,"Who is the current leader of the Houthi movement?
A) Hussein al-Houthi
B) Ali Abdullah Saleh
C) Abdul-Malik al-Houthi",C
What is the Houthi movement? What is its connection to the civil war in Yemen?,"Which major muslim ideology does the Houthi movement follow?
A) Sunni
B) Shiite
C) Khawarij",B
What is the Houthi movement? What is its connection to the civil war in Yemen?,"What was the Houthis’ relationship with Ali Abdullah Saleh?
A) They were allies
B) They were opponents
C) They assasinated him
D) They started off as opponents, but later became allies",D
What is the Houthi movement? What is its connection to the civil war in Yemen?,"When did the Yemen conflict, involving the Houthi group and a Saudi-backed government, begin? 
 a) 2012 
 b) 2014 
 c) 2016 
 d) 2018",B
What is the Houthi movement? What is its connection to the civil war in Yemen?,"The Ansarallah movement, also known as the Houthi movement is currently considered a terrorist organization.
A) True
B) False",A
Who are the major international players aiding the war efforts in Yemen?,"Which country supported the Houthi movement at some point during the Yemen ciivil war?
A)  France
B) Sudan
C) Iran
D) Iraq",C
Who are the major international players aiding the war efforts in Yemen?,"Which country is leading the coalition aimed at restoring the Yemeni government?
A) United States
B) United Arab Emirates
C) Saudi Arabia
D) France",B
Who are the major international players aiding the war efforts in Yemen?,"Russia is actively involved in the Yemeni civil war.
A) True
B) False",B
Who are the major international players aiding the war efforts in Yemen?,"Al-Qaeda is involved in the Yemeni civil war.
A) True
B) False",A
Who are the major international players aiding the war efforts in Yemen?,"Which of the following countries is working to reinstate Abdrabbuh Mansur Hadi?
A) Iran
B) Saudi Arabia
C) Egyt
D) Israel",B
Who are the major international players aiding the war efforts in Yemen?,"Which of the following countires is not part of the coalition that claims to have the goal of repelling the Houthi agression in Yemen?
A) Egypt
B) Jordan
C) Quatar
D) Iran",D
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","Approximately how many people were displaced by the Yemeni civil war?
A) 4.5 million
B) 15 million
C) 2 million
D) 780 thousand",A
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","What percentage of Yemen’s population is facing severe hunger currently?
A) 20%
B) 50%
C) 70%
D) 90%",B
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","Which sides of the Yemeni civil war have been confirmed to commit war crimes?
A) Neither
B) Houthis
C) Saudi Arabian–led intervention
D) Both",D
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","Which of the following illneses had major outbreaks in Yemen since its civil war began?
A) Ebola
B) Cholera
C) Zika
D) Polio",B
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","Yemen is not considered one of the world’s worst humanitarian crises.
A) True
B) False",B
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Yemen?","Humanitarian aid is being blocked from reaching the people of Yemen.
A) True
B) False",A
What are the most recent development related to the civil war in Yemen?,"What did Saudi Arabia's foreign minister indicate was necessary to end the Yemen conflict? 

a) Increasing military actions 
b) Enforcing a strict embargo 
c) Reinstating a truce and transitioning to a permanent ceasefire 
d) Seeking international intervention",C
What are the most recent development related to the civil war in Yemen?,"Which organization is overseeing the detainee swap in Yemen's conflict? 
a) United Nations 
b) International Committee of the Red Cross 
c) World Health Organization 
d) Arab League",B
What are the most recent development related to the civil war in Yemen?,"What is the primary goal of the Saudi and Omani delegations' visit to Sanaa, Yemen? 
a) To provide humanitarian aid
b) To negotiate a ceasefire deal
c) To establish a new government
d) To conduct a military operation",B
What are the most recent development related to the civil war in Yemen?,"What was the reason given by Houthi officials for hijacking the Galaxy Leader cargo ship in the Red Sea? 
a) To protest against United States policies in the Middle East
b) To retaliate for Israel's conflict with Hamas in Gaza
c) To support Yemen's government actions 
d) To create tension between neighboring countries",C
What are the most recent development related to the civil war in Yemen?,"How long are the Yemen peace talks in Switzerland scheduled to last? 
a) 5 days
b) 7 days
c) 11 days
d) 15 days",C
What are the most recent development related to the civil war in Yemen?,"In the following list, which countires have Houthis fired rockets at?
A) Isreal
B) United States
C) Iran
D) Sudan",A
What is the historical background of the war in Yemen?,"Who was the Yemeni president who was forced to resign by the Houthis?
A) Ali Abdullah Saleh
B) Abdrabbuh Mansur Hadi
C) Rashad al-Alimi",A
What is the historical background of the war in Yemen?,"Which major muslim ideology does the Houthi movement follow?
A) Sunni
B) Shiite
C) Khawarij",B
What is the historical background of the war in Yemen?,"Which of the following was not one of the reasons given for deposing Ali Abdullah Saleh?
A) Corrpution
B) High unemployment rates
C) Economic conditions
D) Militray aid to neighbouring countries",D
What is the historical background of the war in Yemen?,"Where did Yemeni president Abdrabbuh Mansur Hadi flee after resigning his position?
A) United Arab Emirates
B) Unites States
C) Iran
D) Saudi Arabia",D
What is the historical background of the war in Yemen?,Which country supported the Houthi movement at some point during the Yemen ciivil war? A)  France B) Sudan C) Iran D) Iraq,C
What is the historical background of the war in Yemen?,"In which year has the Yemeni civil war started?
A) 2014
B) 1980
C) 2022
D) 2009",A
What is the historical background of the war in Yemen?,"Which of the major combatants claim to consitute the official government of Yemen in the Yemeni civil war?
A) Neither
B) The Presidential Leadership Council
C) The Supreme Political Council
D) Both",D
What is the historical background of the war in Yemen?,"When did the Houths take over Sanaa ?
A) 2012
B) 2020
C) 2014
D) 2008",C
What is the international communities stance on the conflict in Yemen?,"How does the United States aid the Saudis during the Yemeni civil war?
A) Through the selling of arms
B) By providing troops
C) By providing funding
D) They are not involved",A
What is the international communities stance on the conflict in Yemen?,"How does the United Kingdom aid the Saudis during the Yemeni civil war?
A) Through the selling of arms
B) By providing troops
C) By providing funding
D) They are not involved",A
What is the international communities stance on the conflict in Yemen?,"How does France aid the Saudos during the Yemeni civil war?
A) Through the selling of arms
B) By providing troops
C) By providing funding
D) They are not involved",A
What is the international communities stance on the conflict in Yemen?,"How does China aid the Saudis during the Yemeni civil war?
A) Through the selling of arms
B) By providing troops
C) By providing funding
D) They are not involved",D
What is the international communities stance on the conflict in Yemen?,"Which of the following countires is not involved in the Yemeni civil war?
A) United States
B) Iran
C) United Kingdom
D) Brazil",D
What is the international communities stance on the conflict in Yemen?,"The United Nations receives adequate donations to fund humanitarian aid to the Yemeni population.
A) True
B) False",B
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Which of the following terrorist organizations is not active in or around Yemen?
A) Al-Qaeda
B) ISIS
C) Boko Haram
D) Ansar al-Sharia",C
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Who was Khalid Batarfi?
A) the emir of Al-Qaeda in the Arabian Peninsula
B) the first caliph[a] of the Islamic State
C) the president of Yemen
D) a leader of Boko Haram",A
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Was Al-Qaeda active in Yemen in 2016?
A) It was active
B) It was inactive",A
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Is Al-Qaeda an ally of the Houthis according to recept reports?
A) Yes, they are allies
B) They are neutral
C) They are engaged in regluar fights",C
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Which of the following terrorist organizations was not involved in the Al Bayda offensive?
A) Houthis
B) Boko Haram
C) ISIS
D) Al-Qaeda",B
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Does the United States currently consider the Houthis as a terrorist organization?
A) Yes, since Janurary 2024
B) Yes, they always have
C) No, not since February 2021
D) No, they never have",A
Are there any terrorist organiztaions who have been reported to be connected to the civil war in Yemen? Describe their activity!,"Why has the United States reconsidered calling the Houthis a terrorist organization?
A) They do not perform actions that would qualify them as terrorists
B) Worries that the designation further increases political tensions between the warring sides
C) Worries that their designation as a terrorist group would complicate efforts regarding humanitarian aid
D) The Houthis were never classified as a terrorist organization",C
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"Who is leading the Sudanese Armed Forces?
A) Mohamed Hamdan Dagalo
B) Hemedti
C) Abdel Fattah al-Burhan
D) Abdelaziz al-Hilu ",C
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"Who is leading the Rapid Support Forces in the sudanese civil war?
A) Mohamed Hamdan Dagalo
B) Minni Minnawi
C) Abdel Fattah al-Burhan
D) Abdelaziz al-Hilu ",A
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"Which of the following  is the most accurate description of the Janjaweed faction in the sudanese civil war?
A) They are a Yemeni terrorist group
B) They are an Arab nomas militia group from the Sagel region
C) They are the personal militia of Hemedti
D) They are a Nigerian paramilitary group",B
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"Who was Omar al-Bashir in the context of the sudanese civil war?
A) A king of Sudan
B) A democratically elected president of Sudan
C) A leader of the sudanese parlament
D) A sudanese dictator",D
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"What is the official Sudanese Army called?
A) Rapid Support Forces
B) Sudanese Armed Forces
C) Sudanese People’s Military
D) Armed Defenders of Sudan",B
What are the two major factions facing eachother in the Sudan civil war? What are their origins?,"Who was Abdel Fattah al-Burhan before he became Sudan’s defacto leader?
A) A Nigerian prince
B) A Sudanese diplomat
C) A regional commander in the Darfur region
D) A high profile businessman",C
What historical context does the conflict in Sudan have?,"Military coups were uncommon in Sudanese history.
A) True
B) False",B
What historical context does the conflict in Sudan have?,"Which region does the Janjaweed group originate in?
A) Darfur
B) Khartoum
C) Gezira
D) Kassala",A
What historical context does the conflict in Sudan have?,"How long has Omar al-Bashir  been in power in Sudan before he has been removed by the RSF and SAF?
A) Ten
B) Twenty
C) Thirty
D) Forty",C
What historical context does the conflict in Sudan have?,"Why does Hemedti have access to the funds required to be a major player in the Sudanese conflict?
A) He was born into a wealthy family
B) He has looted a large number of cities and villages during Janjaweed’s activity in Darfur
C) He has embazzled large amounts of funds from UN support to Sudan
D) Sudan’s president  Omar al-Bashir gave him access to Darfur’s goldmines and allowed him to make lucrative deals with surrounding countries",D
What historical context does the conflict in Sudan have?,"Out of the following, which was a major point on contention between Hemedti and Burhan leading up to the Sudanese civil war?
A) The SAF was required to be disbanded
B) Hemedti was required to give up acces to his gold mines
C) The RSF was required to become a part of the SAF
D) Sudan’s military budget was required to be reduced",C
What historical context does the conflict in Sudan have?,"Who was appointed as prime minister by Sudan’s transitional government?
A) Omar al-Bashir
B) Abdalla Hamdok
C) Mohamed Tahir Ayala
D) Motazz Moussa",B
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","Which of the following war crimes did not occure during the Sudanese conflict?
A) Chemical warfare
B) Ethnic cleansing
C) Blocking aid
D) Sexual violance",A
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","How many Sudanese residents have been displaced so far during the Sudanese civil conflict?
A) One million people
B) Five million people
C) Eight million people
D) The entire population",C
