question,subquestion,subquestion_answer
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","Which of the two warring sides in Sudan have been accused of ethnic cleansing?
A) Neither
B) SAF
C) RSF
D) Both",C
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","Which of the following places in Sudan have a massacre associated with it?
A) Misterei
B) Kutum
C) Geneina
D) All of the above",D
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","Which of the following ethnic group has the RSF been targeting?
A) Masalit tribe
B) Nubians
C) Sudanese Arabs",A
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","Which of the two warring sides in Sudan have been accused of commiting war crimes?
A) Neither
B) SAF
C) RSF
D) Both",D
"Are there reports of war crimes, human rights abuses, or large-scale displacements connected to the civil war in Sudan?","There is a large scale human-made famine in Sudan.
A) True
B) False",A
What is the Darfur regions significance to the civil war in Sudan?,"Which region does the Janjaweed group originate in?
A) Darfur
B) Khartoum
C) Gezira
D) Kassala",A
What is the Darfur regions significance to the civil war in Sudan?,"Which of the following Sudanese militari group originated in Darfur?
A) Sudanese Armed Forces
B) The Janjaweed
C) South Sudan People's Defence Forces
D) Equatoria Defense Force",B
What is the Darfur regions significance to the civil war in Sudan?,"What time period did the U.N. estimate 300,000 people were killed in Darfur? 
a) 1990s 
b) 2010s 
c) Early 2000s 
d) Late 1980s",C
What is the Darfur regions significance to the civil war in Sudan?,"How did the Janjaweed’s transformation into the RSF impact the actions of the militias in Darfur?
a) It led to an increase in peaceful negotiations.
b) It resulted in a withdrawal from conflict zones.
c) It escalated accusations of violent acts against certain communities.
d) It caused a reduction in international attention.",C
What is the Darfur regions significance to the civil war in Sudan?,"Which region in Sudan has been particularly affected by the violence in the ongoing conflict?
a) Khartoum
b) Darfur
c) Blue Nile
d) Kassala",B
What is the Darfur regions significance to the civil war in Sudan?,"Which city in South Darfur State has witnessed intense conflict due to the fighting between the army and RSF?
a) El Fasher
b) Nyala
c) Omdurman
d) Port Sudan",B
What is the Darfur regions significance to the civil war in Sudan?,"How many people were displaced from their homes in Darfur after the conflict that escalated in 2003? 
a) 500,000 people 
b) 1 million people 
c) 1.5 million people 
d) Over 2 million people",D
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the following countires have reported supported the RSF?
A) United States
B) Iran
C) United Arab Emirates
D) None of the above",C
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the following countires have reported supported the SAF?
A) United States
B) Iran
C) United Arab Emirates
D) None of the above",B
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the following countires have reported supported the RSF?
A) United States
B) France
C) United Kingdom
D) None of the above",D
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the following countires have not lost citizens in the Sudanese civil war?
A) Spain
B) Syria
C) India
D) United States
",A
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the following countries have not received an influx of Sudanese refugees?
A) Egypt
B) Chad
C) Eritrea
D) South Sudan",C
Which foreign powers are most notable when it comes to aiding the warring parties in Sudan?,"Which of the two warring side in Sudan have received military support from the Unites states?
A) Neither
B) SAF
C) RSF
D) Both",A
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"There is international pressure for the SAF and RSF to participate in peace talks.
A) True
B) False",A
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"The terms set in the Treaty of Jeddah have been respected by the warring sides in Sudan.
A) True
B) False",B
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"Have there been succesful ceasefire agreements between the warring parties in Sudan?
A) Yes, there is a long standing ceasefire agreement currently
B) Yes, there have been multiple successful ceasefire agreements
C) No, ceasefire agreements so far have been violated
D) No, no ceasefire agreement has been reached so far",C
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"Out of the following, which actions has the United States taken in response to the repeated violations of peace and ceasefire agreements in Sudan?
A) Sanctioned those deemed responsible for destabilizing Sudan
B) Sent a military force to enforce peace
C) Threatened ceasing humanitarian aid to the area
D) Stopped recognizing Sudan as a sovereign state",A
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"There is a long standing ceasefire currently in Sudan
A) True
B) False",B
Have there been any peace talks connected to the Sudanese civil war? What were their outcomes?,"Which side has been blamed by the other for viloting ceasefire agreements in Sudan?
A) Neither
B) RSF
C) SAF
D) Both",D
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"Who is leading the Rapid Support Forces in the sudanese civil war?
A) Mohamed Hamdan Dagalo
B) Minni Minnawi
C) Abdel Fattah al-Burhan
D) Abdelaziz al-Hilu ",A
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"Who is leading the Sudanese Armed Forces?
A) Mohamed Hamdan Dagalo
B) Hemedti
C) Abdel Fattah al-Burhan
D) Abdelaziz al-Hilu ",C
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"What is Mohamed Hamdan Dagalo’s nickname?
A) Dag
B) Hemdti
C) Himayati",B
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"Who has appointed Mohamed Hamdan Dagalo to be the head of the RSF?
A) Abdel Fattah al-Burhan
B) Abdelaziz al-Hilu 
C) Omar al-Bashir
D) None of the above",C
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"Out of the following people, who took power, after the removal of Omar al-Bashir in Sudan?
A) Abdel Fattah al-Burhan
B) Abdel Rahman Swar al-Dahab
C) Ahmed al-Mirghani
D) Abdalla Hamdok
",A
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"What position did Mohamed Hamdan Dagalo fulfill in the transitional council of Sudan?
A) President
B) Chair
C) Vide chair
D) Secretary",C
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"What position did Abdel Fattah al-Burhan fulfill in the transitional council of Sudan?
A) President
B) Chair
C) Vide chair
D) Secretary",B
Who are the two leading generals of the sudanese civil war? How did they get to their positions?,"Who became the de facto leader of Sudan after the resignation of Abdalla Hamdok?
A) Abdel Fattah al-Burhan
B) Abdel Rahman Swar al-Dahab
C) Ahmed al-Mirghani
D) Mohamed Hamdan Dagalo",D
What were the major events of the 2023 coup in Niger?,"What happened to Mohamed Bazoum during the coup in Niger?
A) He was killed by a sniper
B) He fled the country
C) He was detained
D) He was not involved",C
What were the major events of the 2023 coup in Niger?,"Who was the military coup in Niger lead by?
A) Mohamed Bazoum
B) Abdourahamane Tchiani
C) Amadou Abdramane
D) Hassoumi Massaoudou",B
What were the major events of the 2023 coup in Niger?,"How has ECOWAS responded to the coup?
A) They condemned the coup
B)  They supported the coup
C) They were indifferent to the coup",A
What were the major events of the 2023 coup in Niger?,"What senctions did ECOWAS inpose on Niger?
A) Stopping financial transactions
B) Banning flights
C) Closing borders
D) All of the above",D
What were the major events of the 2023 coup in Niger?,"Has Mohamed Bazoum resigned?
A) Yes
B) No",B
What were the major events of the 2023 coup in Niger?,"Which of the following countries have the pro-coup demonstratorts in Niger expressed positive sentiments for?
A)  United States
B) Nigeria
C) Russia
D) France",C
What were the major events of the 2023 coup in Niger?,"Which of the following countires has not expressed their support for the junta in Niger against ECOWAS?
A) Mali
B) Burkina Faso
C) Nigeria",C
What are the stated or suspected reasons behind the 2023 coup in Niger?,"Which of the following crimes has Mohamed Bazoum been accused of by the military junta in Niger?
A) Undermining the country's security
B) Ethnic cleansing
C) Withholding key financial information
D) Supporting local terrorist organizations",A
What are the stated or suspected reasons behind the 2023 coup in Niger?,"Military coup leaders in Niger cited worsening insecuriry as a reason for deposing Mohamed Bazoum.
A) True
B) False",A
What are the stated or suspected reasons behind the 2023 coup in Niger?,"Under what charge does the military junta of Niger plan on prosecuting Mohamed Bazoum?
A) Bribery
B) Espoinage
C) Treason
D) Human rights violations",C
What are the stated or suspected reasons behind the 2023 coup in Niger?,"Who does the military junta of Niger plan on prosecuting for treason?
A) Amadou Abdramane
B) Mohamed Bazoum
C) Abdourahamane Tchiani
D)Hamadou Souley",B
What are the stated or suspected reasons behind the 2023 coup in Niger?,"Out of the following what is a suspected reason for the coup in Niger?
A) Terrorist organizations taking over the military
B) ECOWAS’ unjust actions against Niger
C) Provocation by the United States
D) Historical resentment against colonizers",D
Were there any historical events that lead up to the 2023 coup in Niger?,"Which of the following countires has had a coup recently?
A) Nigeria
B) Mali
C) Liberia",B
Were there any historical events that lead up to the 2023 coup in Niger?,"Which of the following West-African countries has not experienced a coup in recent years?
A) Niger
B) Burkina Faso
C) Togo
D) Nigeria",D
Were there any historical events that lead up to the 2023 coup in Niger?,"Which of the following countires has colonized Niger?
A) United States
B) Spain
C) Portugal
D) France",D
Were there any historical events that lead up to the 2023 coup in Niger?,"Coups are realatively common in West-Africa.
A) True
B) False",A
Were there any historical events that lead up to the 2023 coup in Niger?,"Niger is in a region where terrorist activity is high.
A) True
B) False",A
Were there any historical events that lead up to the 2023 coup in Niger?,"West-Africa has histrocally been an economically stable area.
A) Trrue
B) False",B
Were there any historical events that lead up to the 2023 coup in Niger?,"How many coup attempts has Niger faced in the past?
A) Zero
B) Less than two
C) Three
D) More than three",D
How has the suspension of arms sales by the UK affected Israel's political and security landscape?,"How did Israeli Prime Minister Benjamin Netanyahu describe the UK's decision to suspend some arms sales to Israel?
A. Supportive
B. Shameful
C. Encouraging
D. Neutral",B
How has the suspension of arms sales by the UK affected Israel's political and security landscape?,"What percentage of arms export licenses did the UK suspend that are related to Israel?
A. 10%
B. 30%
C. 8.5%",C
How has the suspension of arms sales by the UK affected Israel's political and security landscape?, UK would be suspending 300 out of 350 arms export licences to Israel. A.Ture B.False,B
How has the suspension of arms sales by the UK affected Israel's political and security landscape?,"What was a primary reason cited by UK officials for suspending the arms export licenses to Israel?
A. Reducing military spending
B. Equipment could be used to violate international law
C. To support Hamas directly
D. As a measure against Israel's regional influence",B
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,"How did the Israeli public initially react to Netanyahu's handling of the Gaza conflict and hostage situation?
A. With increased support
B. By staging large-scale protests
C. By remaining neutral",B
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,The families of Israeli hostages have pressured Netanyahu to restart negotiations for a temporary ceasefire. A.True B.False,A
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,"According to the articles, how did Netanyahu respond to the criticism and protests regarding his handling of the Gaza conflict?
A. He resigned from his position
B. He blamed various entities for his failures
C. He increased military operations
D. He received international support",B
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,The killing of six Israeli hostages led to the largest protests since Netanyahu's attempted judicial overhaul last year. A.True B.False,A
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,The current domestic backlash has had no significant impact or pressures on Netanyahu's administration regarding the Gaza conflict A.True B.False,B
What impact has internal criticism and public protests had on Netanyahu's administration regarding the Gaza conflict?,"What was the reaction of Israel's biggest trade union to the government's handling of the Gaza ceasefire and hostage release?
A. They supported the government unconditionally
B. They called for a general strike
C. They appealed to international bodies for help
D. They remained silent on the issue",B
what was the reactions of the Republican Party of the United States to the conflict in Gaza?,"Donald Trump told that the Hmas forces would be ""abandoned"" if:
A.	if Kamala Harris became president
B.	The U.S doesn’t get directly involved in the conflict
C.	If Washington does not reconsider sending arms to Israel",A
what was the reactions of the Republican Party of the United States to the conflict in Gaza?,House Republicans have suggested slashing federal funding to colleges and universities if they cannot manage campus protests. A.True B.False,A
"How are foreign countries currently influencing and participating in the Israel-Palestine conflict?
","German Foreign Minister is making her trip to the Middle East region since the Hamas attack on Israel in October.
A.True
B.False",A
How are foreign countries currently influencing and participating in the Israel-Palestine conflict?,"The foreign ministers of the UK, France, Germany, and Italy have issued a joint statement supporting the ceasefire talks and urging all sides to avoid escalatory actions.
   A. True. B.False",A
How are foreign countries currently influencing and participating in the Israel-Palestine conflict?,"The Huthies has also stepped up its efforts to mediate talks between Hamas and Israel.
A.True
B.False",B
How are foreign countries currently influencing and participating in the Israel-Palestine conflict?,"Egypy is involved in the Gaza conflict through the revenge of the assasination of Hamas leader :
A.True
B.False",B
How are foreign countries currently influencing and participating in the Israel-Palestine conflict?, Talks to implement the ceasefire deal are expected to continue in Paris early next week before senior officials reconvene in Berlin. A. True B.False,B
What are the most fatal strikes of Israel to Gaza that have been reported?,"Question: Israeli airstrike happen in Rafah and killed at least 16 people, mostly children 
A.True
B.False",A
What are the most fatal strikes of Israel to Gaza that have been reported?,"a wholesaler who coordinated with the Israeli military to bring meat and fish to Gaza, was among those killed in a airstrike. A.True B.False",A
What are the most fatal strikes of Israel to Gaza that have been reported?,"   Israel's retaliatory military campaign has killed more than 40,000 Palestinians, according to the Gaza Health Ministry. A.True B.False",A
What are the most fatal strikes of Israel to Gaza that have been reported?,"Question: 95  Palestinians Nasser Medical Complex report as killed since Monday morning? 
A.True
B.False",B
What are the most fatal strikes of Israel to Gaza that have been reported?,"A senior Hezbollah commander was claimed to be killed in an Israeli airstrike near      Tyre, Lebanon. T
A.True
B.False",A
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?","Prime Minister Benjamin Netanyahu’s top priority in the conflict is to secure the release of the hostages.
A.	True
B.	False",B
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?","A Hamas delegation participated directly in the ceasefire negotiations held in Cairo.
A.	True
B.	False",B
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?","U.S. officials expect a ceasefire agreement to guarantee the end of the war. (False)
A. Ture
B. False",B
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?","Hamas demands a complete withdrawal of Israeli troops from all parts of Gaza, which Israel has reportedly rejected
A. Ture
B. False",A
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?",The ceasefire negotiations in Doha ended successfully with both parties agreeing on the terms. A.True B.False,B
"In the context of Gaza conflict, could you explain how the ceasefire negotiations are progressing?", The families of Israeli hostages are pressuring Benjamin Netanyahu to restart negotiations for a temporary ceasefire to secure the release of hostages. A.Ture B.False,A
"In what ways did the Wagner Group's rebellion impact the United States, both in terms of its foreign policy toward Russia and any potential security or diplomatic concerns?","When did the rare bipartisan agreement among U.S. lawmakers emerge?
A. After the annexation of Crimea
B. After the Wagner Group's rebellion
C. After the 2016 U.S. elections
D. After the Nord Stream pipeline deal",B
"In what ways did the Wagner Group's rebellion impact the United States, both in terms of its foreign policy toward Russia and any potential security or diplomatic concerns?","hat were the U.S. officials' primary security concerns following the Wagner Group's rebellion in Russia?
- A. Nuclear instability
- B. Cybersecurity threats
- C. Increased espionage activities
- D. Border security issues",A
"In what ways did the Wagner Group's rebellion impact the United States, both in terms of its foreign policy toward Russia and any potential security or diplomatic concerns?","How did the Wagner Group's rebellion affect the U.S.'s diplomatic relations with its NATO allies?**
- A. Strengthened calls for increased NATO readiness
- B. Led to debates over reducing military spending
- C. Unified NATO’s stance against Russian aggression
- D. Created a divide among NATO member states",A
"In what ways did the Wagner Group's rebellion impact the United States, both in terms of its foreign policy toward Russia and any potential security or diplomatic concerns?",The Wagner group's rebellion has strengthened the U.S. resolve to continue supporting Ukraine.  A.true B.Flase,A
"In what ways did the Wagner Group's rebellion impact the United States, both in terms of its foreign policy toward Russia and any potential security or diplomatic concerns?","The instability in Russia, a major nuclear power, raises security concerns for the U.S. and its allies.   A.True. B.False",A
 How do U.S. officials react to the impact of the Wagner Group's rebellion on Putin?,"How did U.S. officials interpret the impact of the Wagner Group's rebellion on Putin?
A. It strengthened Russia's resolve
B. It weakened Putin's power
C. It led to international condemnation
D. It unified the Russian public ",B
 How do U.S. officials react to the impact of the Wagner Group's rebellion on Putin?,"Who commented that Prigozhin is “in many ways a creation of Putin”?
A. Sen. Amy Klobuchar 
B. Rep. Don Bacon
C. Gen. David Petraeus
D. Antony Blinken",D
 How do U.S. officials react to the impact of the Wagner Group's rebellion on Putin?,True. U.S. officials and lawmakers have indicated that the Wagner Group's rebellion has strengthened Russian President Vladimir Putin. A. true B.False,B
 How do U.S. officials react to the impact of the Wagner Group's rebellion on Putin?,Antony Blinken highlighted that Prigozhin's public questioning of the reasons behind Russia's aggression towards Ukraine could further erode trust in Putin's leadership and narrative. A.Ture B.False,A
What is the extent of the Wagner Group's power and influence?,"How many troops did Yevgeny Prigozhin claim Wagner Group had?
A. 10,000
B. 25,000
C. 50,000
D. 100,000",B
What is the extent of the Wagner Group's power and influence?,"The Wagner group has been involved in conflicts in Africa:
A. True
B. False",A
What is the extent of the Wagner Group's power and influence?," As of early 2023, the United States estimated that about 20,000 Wagner fighters had been deployed to Ukraine A.Ture B.False",B
What is the extent of the Wagner Group's power and influence?,"Over the past  decade, Wagner fighters have appeared in more than a dozen countries. A.True B.False",A
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,"Where have Wagner Group fighters relocated following their failed rebellion in June 2023?
- A. Ukraine
- B. Russia
- C. Belarus
- D. Poland",C
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,"What has been the response of neighboring countries to the presence of Wagner Group fighters in Belarus?
- A. Indignation and sanctions
- B. Military exercises and increased border security
- C. Diplomatic outreach for peace talks
- D. Economic embargoes",B
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,"What measures have neighboring countries taken in response to the Wagner Group's activities post-rebellion?
- A. Strengthening military alliances
- B. Increasing trade with Russia
- C. Easing border controls",A
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,"What concerns have been raised by neighboring countries about the potential threats posed by Wagner Group's relocation to Belarus?
- A. The group's involvement in local politics
- B. Potential military incursions
- C. Economic disruptions
- D. Cybersecurity threats",B
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,Lithuanian President Gitanas Nausėda said neighboring countries have no reason to be concerned about Wagner fighters in Belarus. A.True B.False,B
How have the Russia’s neighboring countries affected/involved by the Wagner Group’s rebellion?,Poland has expressed concerns about the presence of Wagner Group fighters in neighboring Belarus. A. Ture B.False,A
